index,model_name,max_seq_length,vocab_size,embedding_dim,train_loss,train_acc,val_loss,val_acc,test_loss,test_acc,precision_micro,recall_micro,f1_micro,precision_macro,recall_macro,f1_macro,precision_weighted,recall_weighted,f1_weighted
46,gru,35,10000,50,0.9874652909999998,0.726634691,0.95737567,0.737947173,0.949234237,0.7195589410000001,0.7212797254228978,0.7212797254228978,0.7212797254228979,0.3786764145235749,0.27803572083767203,0.3786764145235749,0.681895446663435,0.7212797254228978,0.6853758922628412
47,gru,40,10000,50,0.9922193000000001,0.725593226,0.960750962,0.7387669570000001,0.9491004860000001,0.7210547070000001,0.72272615837215,0.72272615837215,0.72272615837215,0.3805517481757892,0.2821245378572591,0.3805517481757892,0.6861230302045596,0.72272615837215,0.6881884674282869
48,gru,45,10000,50,0.991557891,0.725554464,0.9595951340000001,0.737581372,0.9508040970000001,0.7172477340000001,0.7186810492767834,0.7186810492767834,0.7186810492767834,0.3851962302795576,0.26970162390920904,0.3851962302795576,0.6856457938753342,0.7186810492767834,0.6814078116122391
49,gru,50,10000,50,0.992791152,0.7256025370000001,0.9581214499999999,0.739075485,0.9433611770000001,0.7187842050000002,0.7204461877911253,0.7204461877911253,0.7204461877911253,0.3718801588058629,0.27162471233373847,0.3718801588058629,0.682165703132436,0.7204461877911253,0.6842202321305606
50,lstm,5,10000,50,1.0697776200000002,0.692807559,1.04243142,0.698983386,1.0760143,0.672093105,0.6738661436626624,0.6738661436626624,0.6738661436626624,0.37917805642083896,0.2686605485776065,0.37917805642083896,0.6481456841868154,0.6738661436626624,0.6278066115726468
51,lstm,10,10000,50,0.9311860949999999,0.728397126,0.928516346,0.737285594,0.950283321,0.713304059,0.7148320666830105,0.7148320666830105,0.7148320666830105,0.38736318167007305,0.2878034565916963,0.38736318167007305,0.6793732351845527,0.7148320666830105,0.6802210181048849
52,lstm,15,10000,50,0.891141813,0.7390128029999999,0.884861152,0.747448974,0.9319379980000001,0.7193864099999999,0.72091198823241,0.72091198823241,0.72091198823241,0.3942247444910257,0.29010149459382817,0.3942247444910257,0.6928110654723665,0.72091198823241,0.683962968849089
53,lstm,20,10000,50,0.8725489920000001,0.742981992,0.870703569,0.752172943,0.9280014710000002,0.7247851729999999,0.7263054670262319,0.7263054670262319,0.7263054670262319,0.37103751701615134,0.28781215667716414,0.37103751701615134,0.6894916686391108,0.7263054670262319,0.6916253941891911
54,lstm,25,10000,50,0.863733401,0.7451066190000001,0.8611092209999999,0.7534959220000002,0.9327109210000002,0.724760759,0.7262809512135326,0.7262809512135326,0.7262809512135326,0.3953453066977095,0.295247556422778,0.3953453066977095,0.6945490902407826,0.7262809512135326,0.6920907138833986
55,lstm,30,10000,50,0.8588269649999999,0.7456639920000001,0.859135226,0.752687487,0.934594388,0.723753275,0.7253248345182645,0.7253248345182645,0.7253248345182642,0.38269545145014516,0.29620783478021023,0.38269545145014516,0.688890013542671,0.7253248345182645,0.6915359426984263
56,lstm,35,10000,50,0.854569788,0.747159884,0.8594152399999999,0.7528684409999999,0.9348828820000001,0.724923517,0.726305467026232,0.726305467026232,0.726305467026232,0.39342175414920205,0.2957735462635299,0.39342175414920205,0.693796221875958,0.726305467026232,0.692381414414645
57,lstm,40,10000,50,0.853574227,0.74736598,0.858993782,0.7529127740000001,0.9385137799999999,0.721342787,0.722848737435646,0.722848737435646,0.722848737435646,0.37874026398368327,0.2925500135125312,0.37874026398368327,0.6872324005567312,0.722848737435646,0.6888061061604128
58,lstm,45,10000,50,0.850016694,0.7482301170000001,0.8616536300000002,0.753225507,0.940599633,0.725325533,0.7268202990929149,0.7268202990929149,0.7268202990929149,0.386368085619968,0.2916617256696633,0.386368085619968,0.6935323703567886,0.7268202990929149,0.6935027852384245
59,lstm,50,10000,50,0.852812921,0.747866812,0.8578952559999999,0.753127502,0.942352065,0.729147145,0.730546702623192,0.730546702623192,0.730546702623192,0.38744687070330686,0.30083511897534687,0.38744687070330686,0.6930649504287476,0.730546702623192,0.69883769327821
60,rcnn,5,10000,50,1.1175374999999999,0.684393249,1.06953908,0.691776205,1.1032359399999998,0.6606364100000001,0.6624172591321402,0.6624172591321402,0.6624172591321402,0.3329799633791359,0.24273760376696663,0.3329799633791359,0.6299835579612025,0.6624172591321402,0.6120385432547237
61,rcnn,10,10000,50,1.0030702199999997,0.717670083,0.9696286439999999,0.727271283,0.97785099,0.704174815,0.7054425104192206,0.7054425104192206,0.7054425104192206,0.3442523275374158,0.2685174373489446,0.3442523275374158,0.6676643367176951,0.7054425104192206,0.6667533360803723
62,rcnn,15,10000,50,0.980300586,0.725261677,0.933406704,0.7383358199999999,0.959532259,0.7153645989999999,0.716817847511645,0.716817847511645,0.716817847511645,0.35745730065991693,0.2714710488415875,0.35745730065991693,0.6795882665495665,0.716817847511645,0.6806193314768896
63,rcnn,20,10000,50,0.972850575,0.727472881,0.92594741,0.739967489,0.9630738749999999,0.717000338,0.7184604069624908,0.7184604069624908,0.7184604069624909,0.35147259643917805,0.2718963440570403,0.35147259643917805,0.6773554715146417,0.7184604069624908,0.68037804675646
64,rcnn,25,10000,50,0.9664422439999999,0.729269999,0.909371009,0.7437607310000001,0.9571161119999999,0.7161295710000001,0.717724932581515,0.717724932581515,0.717724932581515,0.36040658058669894,0.2699238483755945,0.36040658058669894,0.6766995610689831,0.717724932581515,0.6802434750194069
65,rcnn,30,10000,50,0.967649178,0.7296685519999999,0.915175183,0.7431635980000001,0.9566063620000002,0.715480164,0.7169894582005393,0.7169894582005393,0.7169894582005393,0.3693715679817934,0.26905442685911474,0.3693715679817934,0.6821766511853701,0.7169894582005393,0.6787844769795025
66,rcnn,35,10000,50,0.9638980759999999,0.7307410369999999,0.9168761790000002,0.7432738860000001,0.959444231,0.71452151,0.7160823731306692,0.7160823731306692,0.7160823731306692,0.3548835428517263,0.26531544124905626,0.3548835428517263,0.6759205299131457,0.7160823731306692,0.6782216561407602
67,rcnn,40,10000,50,0.9627369100000001,0.731220554,0.907881004,0.744993467,0.9528428019999999,0.7207291840000001,0.7222603579308654,0.7222603579308654,0.7222603579308654,0.3584662128341249,0.2666230965601051,0.3584662128341249,0.6849170129417271,0.7222603579308654,0.6874490595898218
68,rcnn,45,10000,50,0.9657111590000002,0.731285074,0.9126998830000002,0.744821389,0.948899888,0.7185286700000001,0.7200784506006375,0.7200784506006375,0.7200784506006375,0.34385905561237873,0.2711479792138215,0.34385905561237873,0.6771251591197813,0.7200784506006375,0.6830640832505732
69,rcnn,50,10000,50,0.967674865,0.730889213,0.9168686939999999,0.743538084,0.9588833210000001,0.7219857020000001,0.7236332434420201,0.7236332434420201,0.7236332434420201,0.3596167064024449,0.27481432346165596,0.3596167064024449,0.6803540624055138,0.7236332434420201,0.6873608444303236
70,text cnn,5,10000,50,0.8969505230000001,0.708455242,0.876851557,0.7110625189999998,0.980355604,0.67819336,0.6796028438342732,0.6796028438342732,0.6796028438342732,0.43446528666998335,0.333902116920565,0.43446528666998335,0.6506014685622058,0.6796028438342732,0.6451720571000052
71,text cnn,10,10000,50,0.7986373860000001,0.740722834,0.7861355640000001,0.7427143989999999,0.8759618699999999,0.713092463,0.7143417504290268,0.7143417504290268,0.7143417504290268,0.4522307822085499,0.34439210192071484,0.4522307822085499,0.6841484969810736,0.7143417504290268,0.6862981995977344
72,text cnn,15,10000,50,0.7786239460000001,0.7476511200000001,0.758541393,0.7522571259999999,0.8598254329999999,0.7213720840000001,0.7226280951213531,0.7226280951213531,0.7226280951213531,0.4388254725723157,0.34267383147572766,0.4388254725723157,0.6910835339185489,0.7226280951213531,0.6934286671894926
73,text cnn,20,10000,50,0.773953842,0.7494233699999999,0.750489515,0.755552486,0.8527402540000001,0.728208015,0.7294925226771267,0.7294925226771267,0.7294925226771266,0.43628498398491977,0.34062652295661155,0.43628498398491977,0.6980071973142645,0.7294925226771267,0.7013938945418909
74,text cnn,25,10000,50,0.772974337,0.750060482,0.7492543109999998,0.756330284,0.8515913450000001,0.7270231290000001,0.7284138269183623,0.7284138269183623,0.7284138269183623,0.4519827316150139,0.3449801399304028,0.4519827316150139,0.6967169650261483,0.7284138269183623,0.6997417577408281
75,text cnn,30,10000,50,0.7717427740000001,0.7500108319999998,0.750825325,0.754246178,0.85292898,0.726136077,0.7273841627849963,0.7273841627849963,0.7273841627849963,0.4408171626064151,0.34122996905872605,0.4408171626064151,0.6967099240922969,0.7273841627849963,0.6997235030478769
76,text cnn,35,10000,50,0.7718612899999999,0.750271826,0.7475062389999998,0.7557875930000001,0.849468523,0.727322598,0.7286589850453542,0.7286589850453542,0.7286589850453543,0.432610113573814,0.3390053122722236,0.432610113573814,0.6963315601145051,0.7286589850453542,0.7009700373348596
77,text cnn,40,10000,50,0.769692515,0.750589236,0.7469281149999999,0.7558845209999999,0.8564797149999999,0.7247282020000001,0.7261093405246385,0.7261093405246385,0.7261093405246385,0.42517110268697655,0.3321893162224865,0.42517110268697655,0.6943732847708721,0.7261093405246385,0.6970471933771221
78,text cnn,45,10000,50,0.7709528190000001,0.7505160419999999,0.7492532660000001,0.754707954,0.8532477249999999,0.727898783,0.7293209119882323,0.7293209119882323,0.7293209119882323,0.4411757316774878,0.33906715236060003,0.4411757316774878,0.6979681565347582,0.7293209119882323,0.7019900404264644
79,text cnn,50,10000,50,0.772163789,0.750208655,0.7492964929999999,0.754603711,0.8564811729999999,0.726318373,0.7276783525373867,0.7276783525373867,0.7276783525373867,0.44695506314059036,0.3472918030189983,0.44695506314059036,0.6977615424726201,0.7276783525373867,0.6993435436345818
